"nuts","milk","gluten","soy","peanut","eggs","code","source","ingredients"
1.0,1.0,2.0,1.0,0.0,1.0,4104420145962.0,"migipedia","DINKELVOLLKORNMEHL*¹ 34%; DINKELVOLLKORNSCHROT*¹ 28%; HAFERVOLLKORNFLOCKEN*; ROGGENVOLLKORNMEHL*; Leinsamen* 7%; SESAM* 5%; Sonnenblumenkerne* 5%;Sonnenblumenöl*; Reismehl*; Meersalz; Hefe*;GERSTENMALZEXTRAKT* *aus biologischer Landwirtschaft ¹DINKEL IST EINE WEIZENART. Kann Spuren von Ei; Soja; Mandel und Nüssen enthalten."
1.0,1.0,2.0,1.0,0.0,1.0,4104420145962.0,"open_food_facts","Duits: Dinkelvollkornmehl*¹ 34%; Dinkelvollkornschrot*1 28%; Hafervollkornflocken*; Roggenvollkornmehl*; Leinsamen* 7%; Sesam* 5%; Sonnenblumenkerne* 5 %; Sonnenblumenöl*; Reismehl*; Meersalz; Hefe*; Gerstenmalzextrakt*. *aus biologischer Landwirtschaft. Kann Spuren von Ei; Soja; Milch; Mandel und Nüssen enthalten. Allergenen: Gluten; Sesamzaad Sporen: Eieren; Melk; Noten; Soja"
0.0,0.0,0.0,0.0,0.0,0.0,4104420080423.0,"alnatura","Duits: Äpfel 80%; Bananen 20%"
0.0,0.0,0.0,0.0,0.0,0.0,4104420080423.0,"dasistdrin","Zutaten / Inhaltsstoffe: Apfelmark** (47%); Wasser; Bananenpüree** (23%); Naturreismehl** (5%). * aus ökologischer Landwirtschaft ** aus biologisch-dynamischer Landwirtschaft"
0.0,0.0,0.0,0.0,0.0,0.0,4104420080423.0,"open_food_facts","Duits: Äpfel 80%; Bananen 20%"
1.0,2.0,1.0,0.0,0.0,0.0,4104420222748.0,"alnatura","Frans: Sucre de canne brut*; noisettes* 26 %; beurre de cacao*; lait entier en poudre*; cacao en pâte*; crème en poudre*; lait écrémé en poudre*; extrait de vanille Bourbon* *issus de l'agriculture biologique Cacao: au moins 33 %; composants lactés: 18% Peut contenir des traces de gluten; amande; noix de pécan et pistache. Allergenen: Gluten; Melk; Noten Sporen: Noten"
1.0,2.0,1.0,0.0,0.0,0.0,4104420222748.0,"open_food_facts","Frans: Sucre de canne brut*; noisettes* 26 %; beurre de cacao*; lait entier en poudre*; cacao en pâte*; crème en poudre*; lait écrémé en poudre*; extrait de vanille Bourbon* *issus de l'agriculture biologique Cacao: au moins 33 %; composants lactés: 18% Peut contenir des traces de gluten; amande; noix de pécan et pistache. Allergenen: Gluten; Melk; Noten Sporen: Noten"
1.0,1.0,2.0,1.0,0.0,1.0,4104420225800.0,"alnatura","Duits: Hafervollkornflocken* 46%; Reissirup; Mandeln* geröstet 6%; Haselnusskerne* geröstet 6%; Agavendicksaft Sonnenblumenöl*; Meersalz. Kann Spuren von Ei; Soja; Milch; anderen Nüssen und Sesam enthalten. Allergenen: Gluten; Sesamzaad Sporen: Eieren; Melk; Sesamzaad; Soja"
1.0,1.0,2.0,1.0,0.0,1.0,4104420225800.0,"migipedia","HAFERVOLLKORNFLOCKEN* 46%; Reissirup*; MANDELN* geröstet 6%; HASELNUSSKERNE* geröstet 6%; Agavendicksaft*; Sonnenblumenöl*; Meersalz *aus biologischer Landwirtschaft. Kann Spuren von Ei; Soja; Milch; anderen Nüssen und Sesam enthalten."
1.0,1.0,2.0,1.0,0.0,1.0,4104420225800.0,"open_food_facts","Duits: Hafervollkornflocken* 46%; Reissirup; Mandeln* geröstet 6%; Haselnusskerne* geröstet 6%; Agavendicksaft Sonnenblumenöl*; Meersalz. Kann Spuren von Ei; Soja; Milch; anderen Nüssen und Sesam enthalten. Allergenen: Gluten; Sesamzaad Sporen: Eieren; Melk; Sesamzaad; Soja"
0.0,0.0,0.0,0.0,0.0,0.0,4104420221710.0,"alnatura","Duits: Mungbohnen"
0.0,0.0,0.0,0.0,0.0,0.0,4104420221710.0,"open_food_facts","Duits: Mungbohnen"
